subject,relation,object,artifact_id,issue_id,author,timestamp,evidence
vkverma9534,PROPOSES,issue_64002,issue_64002,64002,vkverma9534,2026-02-03T07:08:44Z,"ENH: Refactor: centralize describe function selection ### Feature Type

- [ ] Adding new functionality to pandas

- [x] Changing existing functionality in pandas

- [ ] Removing existing functionality"
rhshadrach,PROPOSES,issue_64005,issue_64005,64005,rhshadrach,2026-02-03T12:10:33Z,"ENH: Determination of result ""flavor"" when based on multiple input flavors In various places, we may want to determine the dtype flavor* for newly created columns when based on multiple input flavors."
maread99,PROPOSES,issue_64006,issue_64006,64006,maread99,2026-02-03T13:11:37Z,"BUG: `pd.read_hdf` unable to retrieve a pd.Series with dtype as ""datetime64"" since v3.0.0 ### Pandas version checks

- [x] I have checked that this issue has not already been reported.

- [x] I have c"
danieldavis068,PROPOSES,issue_64007,issue_64007,64007,danieldavis068,2026-02-03T14:19:08Z,"BUG: Index is incorrectly de-serialised by fastparquet after mulitple parquets written to different io.BytesIO streams with DataFrame.to_parquet ### Pandas version checks

- [x] I have checked that th"
issue_64007,RELATES_TO,issue_1,issue_64007,64007,danieldavis068,2026-02-03T14:19:08Z,BUG: Index is incorrectly de-serialised by fastparquet after mulitple parquets written to different io
wenebob,PROPOSES,issue_64011,issue_64011,64011,wenebob,2026-02-03T19:41:34Z,"DOC: Code example includes Python REPL prompts (>>>), causing copy-paste errors ### Pandas version checks

- [x] I have checked that the issue still exists on the latest versions of the docs on `main`"
issue_64012,RELATES_TO,issue_1,issue_64012,64012,jf2,2026-02-03T22:23:07Z,BUG: to_datetime does not recast units when passing a DatetimeIndex ### Pandas version checks
casblaauw,PROPOSES,issue_64028,issue_64028,64028,casblaauw,2026-02-04T18:30:51Z,"DOC: Intersphinx references to common items break on latest docs ### Pandas version checks

- [x] I have checked that the issue still exists on the latest versions of the docs on `main` [here](https:/"
issue_64037,RELATES_TO,issue_1,issue_64037,64037,lionel42,2026-02-05T13:11:29Z,BUG: wrong type nan values series ### Pandas version checks
Balthasar-eu,PROPOSES,issue_64038,issue_64038,64038,Balthasar-eu,2026-02-05T13:41:49Z,"ENH: Allow merge to override columns ### Feature Type

- [x] Adding new functionality to pandas

- [ ] Changing existing functionality in pandas

- [ ] Removing existing functionality in pandas


### "
Tux1,PROPOSES,issue_64047,issue_64047,64047,Tux1,2026-02-05T21:41:01Z,"BUG: Reindexing with fill_value ### Pandas version checks

- [x] I have checked that this issue has not already been reported.

- [x] I have confirmed this bug exists on the [latest version](https://p"
AntonioNieto92,PROPOSES,issue_64055,issue_64055,64055,AntonioNieto92,2026-02-06T15:31:02Z,"BUG: pandas read_sas not working anymore ### Pandas version checks

- [x] I have checked that this issue has not already been reported.

- [x] I have confirmed this bug exists on the [latest version]("
issue_64056,RELATES_TO,issue_58350,issue_64056,64056,wjandrea,2026-02-06T17:39:54Z,3 source link goes to main branch ### Pandas version checks
samukweku,PROPOSES,issue_64070,issue_64070,64070,samukweku,2026-02-08T03:15:41Z,"ENH: add `pd.col` to `pd.DataFrame.case_when` ### Feature Type

- [x] Adding new functionality to pandas

- [ ] Changing existing functionality in pandas

- [ ] Removing existing functionality in pand"
vkverma9534,PROPOSES,issue_64074,issue_64074,64074,vkverma9534,2026-02-08T09:06:28Z,"ENH: Nearest_in_time fill for time series data ### Feature Type

- [x] Adding new functionality to pandas

- [ ] Changing existing functionality in pandas

- [ ] Removing existing functionality in pan"
jontwo,PROPOSES,issue_64094,issue_64094,64094,jontwo,2026-02-09T15:33:58Z,"DOC: explain the float_precision parameter ### Pandas version checks

- [x] I have checked that the issue still exists on the latest versions of the docs on `main` [here](https://pandas.pydata.org/doc"
jorisvandenbossche,PROPOSES,issue_64107,issue_64107,64107,jorisvandenbossche,2026-02-10T16:36:57Z,"API/BUG: support for operations with custom objects / object dtype Consider the following dummy example of a custom Python object that supports some arithmetic operations:

```python
class MyObject:
 "
tuhinsharma121,PROPOSES,issue_64126,issue_64126,64126,tuhinsharma121,2026-02-12T19:48:41Z,"PERF: Avoid drop_duplicates(keep=False) in DataFrame.__getitem__ for single-column access ### Pandas version checks

- [x] I have checked that this issue has not already been reported.

- [x] I have c"
issue_64129,RELATES_TO,issue_14,issue_64129,64129,alexiswl,2026-02-13T00:33:43Z,item() query no longer possible since unique() method no longer returns array ### Pandas version checks
jbrockmendel,PROPOSES,issue_64174,issue_64174,64174,jbrockmendel,2026-02-16T22:07:19Z,"DEPR: Period ""freq"" -> ""unit"" Discussed in last week's meeting and before that in #61897, but before pulling the trigger on the rest of this (#64155 and more) I decided to write up The Whole Thing:

#"
issue_64174,RELATES_TO,issue_61897,issue_64174,64174,jbrockmendel,2026-02-16T22:07:19Z,"DEPR: Period ""freq"" -> ""unit"" Discussed in last week's meeting and before that in #61897, but before pulling the trigger on the rest of this (#64155 and more) I decided to write up The Whole Thing:"
issue_64174,RELATES_TO,issue_64155,issue_64174,64174,jbrockmendel,2026-02-16T22:07:19Z,"DEPR: Period ""freq"" -> ""unit"" Discussed in last week's meeting and before that in #61897, but before pulling the trigger on the rest of this (#64155 and more) I decided to write up The Whole Thing:"
issue_64174,RELATES_TO,issue_47227,issue_64174,64174,jbrockmendel,2026-02-16T22:07:19Z,"DEPR: Period ""freq"" -> ""unit"" Discussed in last week's meeting and before that in #61897, but before pulling the trigger on the rest of this (#64155 and more) I decided to write up The Whole Thing:"
issue_64174,RELATES_TO,issue_5091,issue_64174,64174,jbrockmendel,2026-02-16T22:07:19Z,"DEPR: Period ""freq"" -> ""unit"" Discussed in last week's meeting and before that in #61897, but before pulling the trigger on the rest of this (#64155 and more) I decided to write up The Whole Thing:"
issue_64174,RELATES_TO,issue_12379,issue_64174,64174,jbrockmendel,2026-02-16T22:07:19Z,"DEPR: Period ""freq"" -> ""unit"" Discussed in last week's meeting and before that in #61897, but before pulling the trigger on the rest of this (#64155 and more) I decided to write up The Whole Thing:"
issue_64174,RELATES_TO,issue_64173,issue_64174,64174,jbrockmendel,2026-02-16T22:07:19Z,"DEPR: Period ""freq"" -> ""unit"" Discussed in last week's meeting and before that in #61897, but before pulling the trigger on the rest of this (#64155 and more) I decided to write up The Whole Thing:"
vkmbjgo,PROPOSES,issue_64184,issue_64184,64184,vkmbjgo,2026-02-17T11:02:28Z,"BUG: Inconsistent number conversion with leading zeros in to_numeric() ### Pandas version checks

- [x] I have checked that this issue has not already been reported.

- [x] I have confirmed this bug e"
gautamvarmadatla,PROPOSES,issue_64196,issue_64196,64196,gautamvarmadatla,2026-02-17T15:32:58Z,"BUG: For `infer_dtype` `skipna` is ignored for Period / Interval ### Pandas version checks

- [x] I have checked that this issue has not already been reported.

- [x] I have confirmed this bug exists "
issue_64196,RELATES_TO,issue_1,issue_64196,64196,gautamvarmadatla,2026-02-17T15:32:58Z,BUG: For `infer_dtype` `skipna` is ignored for Period / Interval ### Pandas version checks
arthursn,PROPOSES,issue_64198,issue_64198,64198,arthursn,2026-02-17T16:41:52Z,"BUG:  `read_excel` with `usecols` still mangles column names when duplicates exist elsewhere in spreadsheet ### Pandas version checks

- [x] I have checked that this issue has not already been reporte"
issue_64198,RELATES_TO,issue_96,issue_64198,64198,arthursn,2026-02-17T16:41:52Z,BUG:  `read_excel` with `usecols` still mangles column names when duplicates exist elsewhere in spreadsheet ### Pandas version checks
jbrockmendel,PROPOSES,issue_64207,issue_64207,64207,jbrockmendel,2026-02-17T21:34:42Z,DEPR: Offset.name DateOffset.name is an alias of rule_code.  We should have one or the other.  I lean towards keeping rule_code because it won't get confused with e.g. Series.name
issue_64208,RELATES_TO,issue_9297,issue_64208,64208,jbrockmendel,2026-02-17T22:18:15Z,BUG: test_assignment_not_inplace incorrectly xfailed due to wrong assertion @jbrockmendel asked [claude] to open this
Lucethecoder2003,PROPOSES,issue_64214,issue_64214,64214,Lucethecoder2003,2026-02-18T06:43:40Z,"DOC: Clarify deprecation and removal of Substitution and Appender classes ### Pandas version checks

- [x] I have checked that the issue still exists on the latest versions of the docs on `main` [here"
wjandrea,PROPOSES,issue_64223,issue_64223,64223,wjandrea,2026-02-18T15:01:12Z,"DOC: source links not working: 404 on GitHub ### Pandas version checks

- [x] I have checked that the issue still exists on the latest versions of the docs on `main` [here](https://pandas.pydata.org/d"
wjandrea,PROPOSES,issue_64224,issue_64224,64224,wjandrea,2026-02-18T15:12:07Z,"DOC: wrong source link for `pandas.DataFrame` ### Pandas version checks

- [x] I have checked that the issue still exists on the latest versions of the docs on `main` [here](https://pandas.pydata.org/"
issue_64224,RELATES_TO,issue_64223,issue_64224,64224,wjandrea,2026-02-18T15:12:07Z,DOC: wrong source link for `pandas
arbolvlad,PROPOSES,issue_64240,issue_64240,64240,arbolvlad,2026-02-19T15:56:21Z,"BUG: Inconsistent handling of offsets in `to_timedelta` ### Pandas version checks

- [x] I have checked that this issue has not already been reported.

- [x] I have confirmed this bug exists on the [l"
issue_64240,RELATES_TO,issue_7705,issue_64240,64240,arbolvlad,2026-02-19T15:56:21Z,BUG: Inconsistent handling of offsets in `to_timedelta` ### Pandas version checks
jbrockmendel,PROPOSES,issue_64241,issue_64241,64241,jbrockmendel,2026-02-19T16:00:01Z,"API: PeriodIndex(dt64_data) depends on container for data ```
data = np.arange(5).view(""M8[D]"").astype(""M8[ns]"")
dti = pd.DatetimeIndex(data)
assert dti.freq is None

pd.PeriodIndex(dti)             #"
arnaudlegout,PROPOSES,issue_64252,issue_64252,64252,arnaudlegout,2026-02-20T11:03:03Z,"BUG: inconsitant parsing of dates with us to ns resolution ### Pandas version checks

- [x] I have checked that this issue has not already been reported.

- [x] I have confirmed this bug exists on the"
